level,infinitive,source_id,source_name,source_url,license,notes
B1,zuschauen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,zustimmen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,zweifeln,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
B1,zwingen,dwds_goethe_b1,DWDS Goethe-Zertifikat B1,https://www.dwds.de/api/lemma/goethe/B1.csv,DWDS terms (attribution required),POS: Verb
DTZ,besitzen,goethe_dtz,Goethe DTZ Wortliste,https://www.goethe.de/resources/files/pdf209/dtz_wortliste.pdf,Goethe-Institut terms (internal use),Extracted from DTZ alphabetical list
DTZ,bewegen,goethe_dtz,Goethe DTZ Wortliste,https://www.goethe.de/resources/files/pdf209/dtz_wortliste.pdf,Goethe-Institut terms (internal use),Extracted from DTZ alphabetical list
DTZ,faxen,goethe_dtz,Goethe DTZ Wortliste,https://www.goethe.de/resources/files/pdf209/dtz_wortliste.pdf,Goethe-Institut terms (internal use),Extracted from DTZ alphabetical list
DTZ,impfen,goethe_dtz,Goethe DTZ Wortliste,https://www.goethe.de/resources/files/pdf209/dtz_wortliste.pdf,Goethe-Institut terms (internal use),Extracted from DTZ alphabetical list
DTZ,isolieren,goethe_dtz,Goethe DTZ Wortliste,https://www.goethe.de/resources/files/pdf209/dtz_wortliste.pdf,Goethe-Institut terms (internal use),Extracted from DTZ alphabetical list
DTZ,jobben,goethe_dtz,Goethe DTZ Wortliste,https://www.goethe.de/resources/files/pdf209/dtz_wortliste.pdf,Goethe-Institut terms (internal use),Extracted from DTZ alphabetical list
DTZ,nachholen,goethe_dtz,Goethe DTZ Wortliste,https://www.goethe.de/resources/files/pdf209/dtz_wortliste.pdf,Goethe-Institut terms (internal use),Extracted from DTZ alphabetical list
DTZ,rühren,goethe_dtz,Goethe DTZ Wortliste,https://www.goethe.de/resources/files/pdf209/dtz_wortliste.pdf,Goethe-Institut terms (internal use),Extracted from DTZ alphabetical list
DTZ,schlagen,goethe_dtz,Goethe DTZ Wortliste,https://www.goethe.de/resources/files/pdf209/dtz_wortliste.pdf,Goethe-Institut terms (internal use),Extracted from DTZ alphabetical list
DTZ,stoßen,goethe_dtz,Goethe DTZ Wortliste,https://www.goethe.de/resources/files/pdf209/dtz_wortliste.pdf,Goethe-Institut terms (internal use),Extracted from DTZ alphabetical list
DTZ,streichen,goethe_dtz,Goethe DTZ Wortliste,https://www.goethe.de/resources/files/pdf209/dtz_wortliste.pdf,Goethe-Institut terms (internal use),Extracted from DTZ alphabetical list
DTZ,täuschen,goethe_dtz,Goethe DTZ Wortliste,https://www.goethe.de/resources/files/pdf209/dtz_wortliste.pdf,Goethe-Institut terms (internal use),Extracted from DTZ alphabetical list
DTZ,übertragen,goethe_dtz,Goethe DTZ Wortliste,https://www.goethe.de/resources/files/pdf209/dtz_wortliste.pdf,Goethe-Institut terms (internal use),Extracted from DTZ alphabetical list
DTZ,verleihen,goethe_dtz,Goethe DTZ Wortliste,https://www.goethe.de/resources/files/pdf209/dtz_wortliste.pdf,Goethe-Institut terms (internal use),Extracted from DTZ alphabetical list
DTZ,versorgen,goethe_dtz,Goethe DTZ Wortliste,https://www.goethe.de/resources/files/pdf209/dtz_wortliste.pdf,Goethe-Institut terms (internal use),Extracted from DTZ alphabetical list
DTZ,zulassen,goethe_dtz,Goethe DTZ Wortliste,https://www.goethe.de/resources/files/pdf209/dtz_wortliste.pdf,Goethe-Institut terms (internal use),Extracted from DTZ alphabetical list
